BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;23.12.2021;������ �������� IPO;������ �������� IPO;925,79;925,79;925,79;925,79;;;;2;;RUB;;3;
RTSI;MIPO;24.12.2021;������ �������� IPO;������ �������� IPO;926,09;926,09;926,09;926,09;;;;2;;RUB;;3;
RTSI;MIPO;27.12.2021;������ �������� IPO;������ �������� IPO;920,16;920,16;920,16;920,16;;;;2;;RUB;;3;
RTSI;MIPO;28.12.2021;������ �������� IPO;������ �������� IPO;926,87;926,87;926,87;926,87;;;;2;;RUB;;3;
RTSI;MIPO;29.12.2021;������ �������� IPO;������ �������� IPO;935,71;935,71;935,71;935,71;;;;2;;RUB;;3;
RTSI;MIPO;30.12.2021;������ �������� IPO;������ �������� IPO;937,36;937,36;937,36;937,36;;;;2;;RUB;;3;
RTSI;MIPO;03.01.2022;������ �������� IPO;������ �������� IPO;940,59;940,59;940,59;940,59;;;;2;;RUB;;3;
RTSI;MIPO;04.01.2022;������ �������� IPO;������ �������� IPO;939,61;939,61;939,61;939,61;;;;2;;RUB;;3;
RTSI;MIPO;05.01.2022;������ �������� IPO;������ �������� IPO;924,83;924,83;924,83;924,83;;;;2;;RUB;;3;
RTSI;MIPO;06.01.2022;������ �������� IPO;������ �������� IPO;910,26;910,26;910,26;910,26;;;;2;;RUB;;3;
RTSI;MIPO;07.01.2022;������ �������� IPO;������ �������� IPO;909,74;909,74;909,74;909,74;;;;2;;RUB;;3;
RTSI;MIPO;10.01.2022;������ �������� IPO;������ �������� IPO;884,73;884,73;884,73;884,73;;;;2;;RUB;;3;
RTSI;MIPO;11.01.2022;������ �������� IPO;������ �������� IPO;884,33;884,33;884,33;884,33;;;;2;;RUB;;3;
RTSI;MIPO;12.01.2022;������ �������� IPO;������ �������� IPO;887,76;887,76;887,76;887,76;;;;2;;RUB;;3;
RTSI;MIPO;13.01.2022;������ �������� IPO;������ �������� IPO;870,4;870,4;870,4;870,4;;;;2;;RUB;;3;
RTSI;MIPO;14.01.2022;������ �������� IPO;������ �������� IPO;852,14;852,14;852,14;852,14;;;;2;;RUB;;3;
RTSI;MIPO;17.01.2022;������ �������� IPO;������ �������� IPO;833,09;833,09;833,09;833,09;;;;2;;RUB;;3;
RTSI;MIPO;18.01.2022;������ �������� IPO;������ �������� IPO;804,09;804,09;804,09;804,09;;;;2;;RUB;;3;
RTSI;MIPO;19.01.2022;������ �������� IPO;������ �������� IPO;796,5;796,5;796,5;796,5;;;;2;;RUB;;3;
RTSI;MIPO;20.01.2022;������ �������� IPO;������ �������� IPO;798,16;798,16;798,16;798,16;;;;2;;RUB;;3;
RTSI;MIPO;21.01.2022;������ �������� IPO;������ �������� IPO;773,18;773,18;773,18;773,18;;;;2;;RUB;;3;
RTSI;MIPO;24.01.2022;������ �������� IPO;������ �������� IPO;720,25;720,25;720,25;720,25;;;;2;;RUB;;3;
RTSI;MIPO;25.01.2022;������ �������� IPO;������ �������� IPO;729,77;729,77;729,77;729,77;;;;2;;RUB;;3;
RTSI;MIPO;26.01.2022;������ �������� IPO;������ �������� IPO;734,75;734,75;734,75;734,75;;;;2;;RUB;;3;
RTSI;MIPO;27.01.2022;������ �������� IPO;������ �������� IPO;744,91;744,91;744,91;744,91;;;;2;;RUB;;3;
RTSI;MIPO;28.01.2022;������ �������� IPO;������ �������� IPO;756,96;756,96;756,96;756,96;;;;2;;RUB;;3;
RTSI;MIPO;31.01.2022;������ �������� IPO;������ �������� IPO;775,02;775,02;775,02;775,02;;;;2;;RUB;;3;
RTSI;MIPO;01.02.2022;������ �������� IPO;������ �������� IPO;782,29;782,29;782,29;782,29;;;;2;;RUB;;3;
RTSI;MIPO;02.02.2022;������ �������� IPO;������ �������� IPO;787,74;787,74;787,74;787,74;;;;2;;RUB;;3;
RTSI;MIPO;03.02.2022;������ �������� IPO;������ �������� IPO;779,02;779,02;779,02;779,02;;;;2;;RUB;;3;
RTSI;MIPO;04.02.2022;������ �������� IPO;������ �������� IPO;785,46;785,46;785,46;785,46;;;;2;;RUB;;3;
RTSI;MIPO;07.02.2022;������ �������� IPO;������ �������� IPO;788,44;788,44;788,44;788,44;;;;2;;RUB;;3;
RTSI;MIPO;08.02.2022;������ �������� IPO;������ �������� IPO;796,83;796,83;796,83;796,83;;;;2;;RUB;;3;
RTSI;MIPO;09.02.2022;������ �������� IPO;������ �������� IPO;812;812;812;812;;;;2;;RUB;;3;
RTSI;MIPO;10.02.2022;������ �������� IPO;������ �������� IPO;811,3;811,3;811,3;811,3;;;;2;;RUB;;3;
RTSI;MIPO;11.02.2022;������ �������� IPO;������ �������� IPO;797,39;797,39;797,39;797,39;;;;2;;RUB;;3;
RTSI;MIPO;14.02.2022;������ �������� IPO;������ �������� IPO;779,7;779,7;779,7;779,7;;;;2;;RUB;;3;
RTSI;MIPO;15.02.2022;������ �������� IPO;������ �������� IPO;788,1;788,1;788,1;788,1;;;;2;;RUB;;3;
RTSI;MIPO;16.02.2022;������ �������� IPO;������ �������� IPO;788,36;788,36;788,36;788,36;;;;2;;RUB;;3;
RTSI;MIPO;17.02.2022;������ �������� IPO;������ �������� IPO;767,7;767,7;767,7;767,7;;;;2;;RUB;;3;
RTSI;MIPO;18.02.2022;������ �������� IPO;������ �������� IPO;756,6;756,6;756,6;756,6;;;;2;;RUB;;3;
RTSI;MIPO;21.02.2022;������ �������� IPO;������ �������� IPO;695,04;695,04;695,04;695,04;;;;2;;RUB;;3;
RTSI;MIPO;22.02.2022;������ �������� IPO;������ �������� IPO;677,02;677,02;677,02;677,02;;;;2;;RUB;;3;
RTSI;MIPO;23.02.2022;������ �������� IPO;������ �������� IPO;677,08;677,08;677,08;677,08;;;;2;;RUB;;3;
RTSI;MIPO;24.02.2022;������ �������� IPO;������ �������� IPO;484,81;484,81;484,81;484,81;;;;2;;RUB;;3;
RTSI;MIPO;25.02.2022;������ �������� IPO;������ �������� IPO;526;526;526;526;;;;2;;RUB;;3;
RTSI;MIPO;28.02.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;01.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;02.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;03.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;04.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;09.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;10.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;11.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;14.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;15.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;16.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;17.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;18.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;21.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;22.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;23.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;24.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;25.03.2022;������ �������� IPO;������ �������� IPO;524,59;524,59;524,59;524,59;;;;2;;RUB;;3;
RTSI;MIPO;28.03.2022;������ �������� IPO;������ �������� IPO;522,61;522,61;522,61;522,61;;;;2;;RUB;;3;
RTSI;MIPO;29.03.2022;������ �������� IPO;������ �������� IPO;574,19;574,19;574,19;574,19;;;;2;;RUB;;3;
RTSI;MIPO;30.03.2022;������ �������� IPO;������ �������� IPO;607,41;607,41;607,41;607,41;;;;2;;RUB;;3;
RTSI;MIPO;31.03.2022;������ �������� IPO;������ �������� IPO;679,3;679,3;679,3;679,3;;;;2;;RUB;;3;
RTSI;MIPO;01.04.2022;������ �������� IPO;������ �������� IPO;700,31;700,31;700,31;700,31;;;;2;;RUB;;3;
RTSI;MIPO;04.04.2022;������ �������� IPO;������ �������� IPO;704,24;704,24;704,24;704,24;;;;2;;RUB;;3;
RTSI;MIPO;05.04.2022;������ �������� IPO;������ �������� IPO;670,09;670,09;670,09;670,09;;;;2;;RUB;;3;
RTSI;MIPO;06.04.2022;������ �������� IPO;������ �������� IPO;652,21;652,21;652,21;652,21;;;;2;;RUB;;3;
RTSI;MIPO;07.04.2022;������ �������� IPO;������ �������� IPO;641,41;641,41;641,41;641,41;;;;2;;RUB;;3;
RTSI;MIPO;08.04.2022;������ �������� IPO;������ �������� IPO;637,26;637,26;637,26;637,26;;;;2;;RUB;;3;
RTSI;MIPO;11.04.2022;������ �������� IPO;������ �������� IPO;633,18;633,18;633,18;633,18;;;;2;;RUB;;3;
RTSI;MIPO;12.04.2022;������ �������� IPO;������ �������� IPO;611,19;611,19;611,19;611,19;;;;2;;RUB;;3;
RTSI;MIPO;13.04.2022;������ �������� IPO;������ �������� IPO;615,18;615,18;615,18;615,18;;;;2;;RUB;;3;
RTSI;MIPO;14.04.2022;������ �������� IPO;������ �������� IPO;604,21;604,21;604,21;604,21;;;;2;;RUB;;3;
RTSI;MIPO;15.04.2022;������ �������� IPO;������ �������� IPO;594,23;594,23;594,23;594,23;;;;2;;RUB;;3;
RTSI;MIPO;18.04.2022;������ �������� IPO;������ �������� IPO;578,69;578,69;578,69;578,69;;;;2;;RUB;;3;
RTSI;MIPO;19.04.2022;������ �������� IPO;������ �������� IPO;558,01;558,01;558,01;558,01;;;;2;;RUB;;3;
RTSI;MIPO;20.04.2022;������ �������� IPO;������ �������� IPO;572,17;572,17;572,17;572,17;;;;2;;RUB;;3;
RTSI;MIPO;21.04.2022;������ �������� IPO;������ �������� IPO;572,04;572,04;572,04;572,04;;;;2;;RUB;;3;
RTSI;MIPO;22.04.2022;������ �������� IPO;������ �������� IPO;560,12;560,12;560,12;560,12;;;;2;;RUB;;3;
RTSI;MIPO;25.04.2022;������ �������� IPO;������ �������� IPO;539,59;539,59;539,59;539,59;;;;2;;RUB;;3;
RTSI;MIPO;26.04.2022;������ �������� IPO;������ �������� IPO;546,39;546,39;546,39;546,39;;;;2;;RUB;;3;
RTSI;MIPO;27.04.2022;������ �������� IPO;������ �������� IPO;561,05;561,05;561,05;561,05;;;;2;;RUB;;3;
RTSI;MIPO;28.04.2022;������ �������� IPO;������ �������� IPO;556,65;556,65;556,65;556,65;;;;2;;RUB;;3;
RTSI;MIPO;29.04.2022;������ �������� IPO;������ �������� IPO;561,75;561,75;561,75;561,75;;;;2;;RUB;;3;
RTSI;MIPO;04.05.2022;������ �������� IPO;������ �������� IPO;549,79;549,79;549,79;549,79;;;;2;;RUB;;3;
RTSI;MIPO;05.05.2022;������ �������� IPO;������ �������� IPO;547,59;547,59;547,59;547,59;;;;2;;RUB;;3;
RTSI;MIPO;06.05.2022;������ �������� IPO;������ �������� IPO;537,71;537,71;537,71;537,71;;;;2;;RUB;;3;
RTSI;MIPO;11.05.2022;������ �������� IPO;������ �������� IPO;534,23;534,23;534,23;534,23;;;;2;;RUB;;3;
RTSI;MIPO;12.05.2022;������ �������� IPO;������ �������� IPO;515,5;515,5;515,5;515,5;;;;2;;RUB;;3;
RTSI;MIPO;13.05.2022;������ �������� IPO;������ �������� IPO;520,21;520,21;520,21;520,21;;;;2;;RUB;;3;
RTSI;MIPO;16.05.2022;������ �������� IPO;������ �������� IPO;527,97;527,97;527,97;527,97;;;;2;;RUB;;3;
RTSI;MIPO;17.05.2022;������ �������� IPO;������ �������� IPO;532,68;532,68;532,68;532,68;;;;2;;RUB;;3;
RTSI;MIPO;18.05.2022;������ �������� IPO;������ �������� IPO;532,96;532,96;532,96;532,96;;;;2;;RUB;;3;
RTSI;MIPO;19.05.2022;������ �������� IPO;������ �������� IPO;528,95;528,95;528,95;528,95;;;;2;;RUB;;3;
RTSI;MIPO;20.05.2022;������ �������� IPO;������ �������� IPO;517,85;517,85;517,85;517,85;;;;2;;RUB;;3;
RTSI;MIPO;23.05.2022;������ �������� IPO;������ �������� IPO;505,09;505,09;505,09;505,09;;;;2;;RUB;;3;
RTSI;MIPO;24.05.2022;������ �������� IPO;������ �������� IPO;498,57;498,57;498,57;498,57;;;;2;;RUB;;3;
RTSI;MIPO;25.05.2022;������ �������� IPO;������ �������� IPO;504,33;504,33;504,33;504,33;;;;2;;RUB;;3;
RTSI;MIPO;26.05.2022;������ �������� IPO;������ �������� IPO;503,87;503,87;503,87;503,87;;;;2;;RUB;;3;
RTSI;MIPO;27.05.2022;������ �������� IPO;������ �������� IPO;502,99;502,99;502,99;502,99;;;;2;;RUB;;3;
RTSI;MIPO;30.05.2022;������ �������� IPO;������ �������� IPO;498,15;498,15;498,15;498,15;;;;2;;RUB;;3;
RTSI;MIPO;31.05.2022;������ �������� IPO;������ �������� IPO;489,07;489,07;489,07;489,07;;;;2;;RUB;;3;
RTSI;MIPO;01.06.2022;������ �������� IPO;������ �������� IPO;487,03;487,03;487,03;487,03;;;;2;;RUB;;3;
RTSI;MIPO;02.06.2022;������ �������� IPO;������ �������� IPO;481,56;481,56;481,56;481,56;;;;2;;RUB;;3;
RTSI;MIPO;03.06.2022;������ �������� IPO;������ �������� IPO;473,24;473,24;473,24;473,24;;;;2;;RUB;;3;
RTSI;MIPO;06.06.2022;������ �������� IPO;������ �������� IPO;465,4;465,4;465,4;465,4;;;;2;;RUB;;3;
RTSI;MIPO;07.06.2022;������ �������� IPO;������ �������� IPO;467,51;467,51;467,51;467,51;;;;2;;RUB;;3;
RTSI;MIPO;08.06.2022;������ �������� IPO;������ �������� IPO;469,7;469,7;469,7;469,7;;;;2;;RUB;;3;
RTSI;MIPO;09.06.2022;������ �������� IPO;������ �������� IPO;462,05;462,05;462,05;462,05;;;;2;;RUB;;3;
RTSI;MIPO;10.06.2022;������ �������� IPO;������ �������� IPO;453,74;453,74;453,74;453,74;;;;2;;RUB;;3;
RTSI;MIPO;14.06.2022;������ �������� IPO;������ �������� IPO;448,75;448,75;448,75;448,75;;;;2;;RUB;;3;
RTSI;MIPO;15.06.2022;������ �������� IPO;������ �������� IPO;454,43;454,43;454,43;454,43;;;;2;;RUB;;3;
RTSI;MIPO;16.06.2022;������ �������� IPO;������ �������� IPO;468,87;468,87;468,87;468,87;;;;2;;RUB;;3;
RTSI;MIPO;17.06.2022;������ �������� IPO;������ �������� IPO;467,87;467,87;467,87;467,87;;;;2;;RUB;;3;
RTSI;MIPO;20.06.2022;������ �������� IPO;������ �������� IPO;473,48;473,48;473,48;473,48;;;;2;;RUB;;3;
RTSI;MIPO;21.06.2022;������ �������� IPO;������ �������� IPO;470,48;470,48;470,48;470,48;;;;2;;RUB;;3;
RTSI;MIPO;22.06.2022;������ �������� IPO;������ �������� IPO;462,3;462,3;462,3;462,3;;;;2;;RUB;;3;
RTSI;MIPO;23.06.2022;������ �������� IPO;������ �������� IPO;464,92;464,92;464,92;464,92;;;;2;;RUB;;3;
RTSI;MIPO;24.06.2022;������ �������� IPO;������ �������� IPO;467,96;467,96;467,96;467,96;;;;2;;RUB;;3;
RTSI;MIPO;27.06.2022;������ �������� IPO;������ �������� IPO;484,54;484,54;484,54;484,54;;;;2;;RUB;;3;
RTSI;MIPO;28.06.2022;������ �������� IPO;������ �������� IPO;486,95;486,95;486,95;486,95;;;;2;;RUB;;3;
RTSI;MIPO;29.06.2022;������ �������� IPO;������ �������� IPO;476,11;476,11;476,11;476,11;;;;2;;RUB;;3;
RTSI;MIPO;30.06.2022;������ �������� IPO;������ �������� IPO;465,97;465,97;465,97;465,97;;;;2;;RUB;;3;
RTSI;MIPO;01.07.2022;������ �������� IPO;������ �������� IPO;475,85;475,85;475,85;475,85;;;;2;;RUB;;3;
RTSI;MIPO;04.07.2022;������ �������� IPO;������ �������� IPO;469,56;469,56;469,56;469,56;;;;2;;RUB;;3;
RTSI;MIPO;05.07.2022;������ �������� IPO;������ �������� IPO;468,39;468,39;468,39;468,39;;;;2;;RUB;;3;
RTSI;MIPO;06.07.2022;������ �������� IPO;������ �������� IPO;471,58;471,58;471,58;471,58;;;;2;;RUB;;3;
RTSI;MIPO;07.07.2022;������ �������� IPO;������ �������� IPO;487,94;487,94;487,94;487,94;;;;2;;RUB;;3;
RTSI;MIPO;08.07.2022;������ �������� IPO;������ �������� IPO;494,44;494,44;494,44;494,44;;;;2;;RUB;;3;
RTSI;MIPO;11.07.2022;������ �������� IPO;������ �������� IPO;482,45;482,45;482,45;482,45;;;;2;;RUB;;3;
RTSI;MIPO;12.07.2022;������ �������� IPO;������ �������� IPO;471,38;471,38;471,38;471,38;;;;2;;RUB;;3;
RTSI;MIPO;13.07.2022;������ �������� IPO;������ �������� IPO;468,65;468,65;468,65;468,65;;;;2;;RUB;;3;
RTSI;MIPO;14.07.2022;������ �������� IPO;������ �������� IPO;467,15;467,15;467,15;467,15;;;;2;;RUB;;3;
RTSI;MIPO;15.07.2022;������ �������� IPO;������ �������� IPO;469,88;469,88;469,88;469,88;;;;2;;RUB;;3;
RTSI;MIPO;18.07.2022;������ �������� IPO;������ �������� IPO;478,66;478,66;478,66;478,66;;;;2;;RUB;;3;
RTSI;MIPO;19.07.2022;������ �������� IPO;������ �������� IPO;475,85;475,85;475,85;475,85;;;;2;;RUB;;3;
RTSI;MIPO;20.07.2022;������ �������� IPO;������ �������� IPO;469,39;469,39;469,39;469,39;;;;2;;RUB;;3;
RTSI;MIPO;21.07.2022;������ �������� IPO;������ �������� IPO;479,02;479,02;479,02;479,02;;;;2;;RUB;;3;
RTSI;MIPO;22.07.2022;������ �������� IPO;������ �������� IPO;480,36;480,36;480,36;480,36;;;;2;;RUB;;3;
RTSI;MIPO;25.07.2022;������ �������� IPO;������ �������� IPO;489,54;489,54;489,54;489,54;;;;2;;RUB;;3;
RTSI;MIPO;26.07.2022;������ �������� IPO;������ �������� IPO;495,23;495,23;495,23;495,23;;;;2;;RUB;;3;
RTSI;MIPO;27.07.2022;������ �������� IPO;������ �������� IPO;498,67;498,67;498,67;498,67;;;;2;;RUB;;3;
RTSI;MIPO;28.07.2022;������ �������� IPO;������ �������� IPO;501,63;501,63;501,63;501,63;;;;2;;RUB;;3;
RTSI;MIPO;29.07.2022;������ �������� IPO;������ �������� IPO;511,23;511,23;511,23;511,23;;;;2;;RUB;;3;
RTSI;MIPO;01.08.2022;������ �������� IPO;������ �������� IPO;510,17;510,17;510,17;510,17;;;;2;;RUB;;3;
RTSI;MIPO;02.08.2022;������ �������� IPO;������ �������� IPO;508,28;508,28;508,28;508,28;;;;2;;RUB;;3;
RTSI;MIPO;03.08.2022;������ �������� IPO;������ �������� IPO;505,04;505,04;505,04;505,04;;;;2;;RUB;;3;
RTSI;MIPO;04.08.2022;������ �������� IPO;������ �������� IPO;502,76;502,76;502,76;502,76;;;;2;;RUB;;3;
RTSI;MIPO;05.08.2022;������ �������� IPO;������ �������� IPO;489,56;489,56;489,56;489,56;;;;2;;RUB;;3;
RTSI;MIPO;08.08.2022;������ �������� IPO;������ �������� IPO;507,25;507,25;507,25;507,25;;;;2;;RUB;;3;
RTSI;MIPO;09.08.2022;������ �������� IPO;������ �������� IPO;511,32;511,32;511,32;511,32;;;;2;;RUB;;3;
RTSI;MIPO;10.08.2022;������ �������� IPO;������ �������� IPO;523,38;523,38;523,38;523,38;;;;2;;RUB;;3;
RTSI;MIPO;11.08.2022;������ �������� IPO;������ �������� IPO;529,05;529,05;529,05;529,05;;;;2;;RUB;;3;
RTSI;MIPO;12.08.2022;������ �������� IPO;������ �������� IPO;531,73;531,73;531,73;531,73;;;;2;;RUB;;3;
RTSI;MIPO;15.08.2022;������ �������� IPO;������ �������� IPO;535,14;535,14;535,14;535,14;;;;2;;RUB;;3;
RTSI;MIPO;16.08.2022;������ �������� IPO;������ �������� IPO;552,21;552,21;552,21;552,21;;;;2;;RUB;;3;
RTSI;MIPO;17.08.2022;������ �������� IPO;������ �������� IPO;556,59;556,59;556,59;556,59;;;;2;;RUB;;3;
RTSI;MIPO;18.08.2022;������ �������� IPO;������ �������� IPO;566,29;566,29;566,29;566,29;;;;2;;RUB;;3;
RTSI;MIPO;19.08.2022;������ �������� IPO;������ �������� IPO;551,61;551,61;551,61;551,61;;;;2;;RUB;;3;
RTSI;MIPO;22.08.2022;������ �������� IPO;������ �������� IPO;559,9;559,9;559,9;559,9;;;;2;;RUB;;3;
RTSI;MIPO;23.08.2022;������ �������� IPO;������ �������� IPO;561,24;561,24;561,24;561,24;;;;2;;RUB;;3;
RTSI;MIPO;24.08.2022;������ �������� IPO;������ �������� IPO;558,08;558,08;558,08;558,08;;;;2;;RUB;;3;
RTSI;MIPO;25.08.2022;������ �������� IPO;������ �������� IPO;563,42;563,42;563,42;563,42;;;;2;;RUB;;3;
RTSI;MIPO;26.08.2022;������ �������� IPO;������ �������� IPO;573,07;573,07;573,07;573,07;;;;2;;RUB;;3;
RTSI;MIPO;29.08.2022;������ �������� IPO;������ �������� IPO;583,36;583,36;583,36;583,36;;;;2;;RUB;;3;
RTSI;MIPO;30.08.2022;������ �������� IPO;������ �������� IPO;576,47;576,47;576,47;576,47;;;;2;;RUB;;3;
RTSI;MIPO;31.08.2022;������ �������� IPO;������ �������� IPO;573,94;573,94;573,94;573,94;;;;2;;RUB;;3;
RTSI;MIPO;01.09.2022;������ �������� IPO;������ �������� IPO;583,24;583,24;583,24;583,24;;;;2;;RUB;;3;
RTSI;MIPO;02.09.2022;������ �������� IPO;������ �������� IPO;586,86;586,86;586,86;586,86;;;;2;;RUB;;3;
RTSI;MIPO;05.09.2022;������ �������� IPO;������ �������� IPO;591,28;591,28;591,28;591,28;;;;2;;RUB;;3;
RTSI;MIPO;06.09.2022;������ �������� IPO;������ �������� IPO;581,82;581,82;581,82;581,82;;;;2;;RUB;;3;
RTSI;MIPO;07.09.2022;������ �������� IPO;������ �������� IPO;577,76;577,76;577,76;577,76;;;;2;;RUB;;3;
RTSI;MIPO;08.09.2022;������ �������� IPO;������ �������� IPO;576,42;576,42;576,42;576,42;;;;2;;RUB;;3;
RTSI;MIPO;09.09.2022;������ �������� IPO;������ �������� IPO;579,12;579,12;579,12;579,12;;;;2;;RUB;;3;
RTSI;MIPO;12.09.2022;������ �������� IPO;������ �������� IPO;584,14;584,14;584,14;584,14;;;;2;;RUB;;3;
RTSI;MIPO;13.09.2022;������ �������� IPO;������ �������� IPO;576,94;576,94;576,94;576,94;;;;2;;RUB;;3;
